time,u,y_measure,y_estimate,y_true,noise
0,-100,-0.0238050957598786,0,0,-0.0238050957598786
0.1,100,-0.198827211807872,0,0.0121033270600581,-0.21093053886793
0.2,100,0.147951966829252,0,-0.0731287492711481,0.2210807161004
0.3,100,-0.103749421092597,0,-0.0373163563902356,-0.0664330647023614
0.4,100,0.0653371897580755,0,0.0680477202746726,-0.00271053051659707
0.5,100,0.389351329343557,0,0.250856221152715,0.138495108190842
0.6,100,0.370214070200811,0,0.468470161753658,-0.098256091552847
0.7,100,0.893174807864167,0,0.754511808304979,0.138662999559188
0.8,100,1.03503424397055,0,1.02232755628675,0.0127066876838021
0.9,100,1.27760729292876,0,1.26993661407808,0.00767067885067737
1,100,1.51094251542279,0,1.46095101996705,0.0499914954557384
1.1,100,1.51126938393701,0,1.58452103864815,-0.073251654711145
1.2,100,1.79845995356737,0,1.63944152520483,0.159018428362538
1.3,100,1.55826474415147,0,1.63184419151277,-0.0735794473613019
1.4,100,1.52837445608491,0,1.57576112650294,-0.0473866704180346
1.5,100,1.62303264100442,0,1.46988124319083,0.153151397813587
1.6,100,1.12763320465783,0,1.27486676466954,-0.147233560011714
1.7,100,1.05629855073904,0,1.08940900073503,-0.0331104499959854
1.8,100,0.999729412751906,0,0.919591505079419,0.0801379076724865
1.9,100,0.581862598175489,0,0.789480320564904,-0.207617722389415
2,100,0.642404305887457,0,0.718595140778689,-0.0761908348912318
2.1,100,0.67632128847997,0,0.677927213329397,-0.00160592484942712
2.2,100,0.652744673099795,0,0.66695682561373,-0.0142121525139351
2.3,100,0.602496964577387,0,0.689586400638243,-0.0870894360608553
2.4,100,0.899535248311053,0,0.72020044560768,0.179334802703373
2.5,100,0.754521728647296,0,0.778582961559948,-0.0240612329126514
2.6,100,0.84993157376223,0,0.835719144956204,0.0142124288060266
2.7,100,0.933366477339778,0,0.893298185639173,0.0400682917006048
2.8,100,1.03387000667016,0,0.950874650437008,0.0829953562331514
